title,issue,files,urls,system
Digital Talk,Digital Talk #95 (german),dt095.zip,http://csdb.dk/getinternalfile.php/109265/dt095.zip,Commodore 64
Digital Talk,Digital Talk #96 (german),dt096.zip,http://csdb.dk/getinternalfile.php/111895/dt096.zip,Commodore 64
Digital Talk,Digital Talk #97 (german),dt097.zip,http://csdb.dk/getinternalfile.php/118482/dt097.zip,Commodore 64
Digital Talk,Digital Talk #98 (german),dt098.zip,http://csdb.dk/getinternalfile.php/128290/dt098.zip,Commodore 64
Digital Talk,Digital Talk #99 (german),dt99.zip,http://csdb.dk/getinternalfile.php/156756/DT99.zip,Commodore 64
Dynamic News,Dynamic News #01 (german),dynamicnews1(19xx)().d64,http://csdb.dk/getinternalfile.php/197618/Dynamic News #1 (19xx)(-).d64,Commodore 64
"Tiger-Disk, Tiger Disk",Four Years Tiger-Disk,tigerdisk4years.zip,http://csdb.dk/getinternalfile.php/76246/tigerdisk_4years.zip,Commodore 64
Galaxy,Galaxy #01 (german),"galaxy01.d64, galaxy01bothsides.zip","https://csdb.dk/getinternalfile.php/241607/Galaxy01_BothSides.zip, https://csdb.dk/getinternalfile.php/241599/Galaxy01.d64",Commodore 64
Game On,Game On #12/88 (german),gameonissue1288germandve.d64,http://csdb.dk/getinternalfile.php/166541/Game-On-Issue-12-88-german-DVE.d64,Commodore 64
Helpline,Helpline #001 (german),helpline001.d64,http://csdb.dk/getinternalfile.php/207702/Helpline_001.d64,Commodore 64
Helpline,Helpline #002 (german),helpline002.d64,http://csdb.dk/getinternalfile.php/207701/Helpline_002.d64,Commodore 64
Helpline,Helpline #003 (german),helpline003.d64,http://csdb.dk/getinternalfile.php/207703/Helpline_003.d64,Commodore 64
Helpline,Helpline #004 (german),helpline004.d64,http://csdb.dk/getinternalfile.php/207704/Helpline_004.d64,Commodore 64
Helpline,Helpline #005 (german),helpline005.d64,http://csdb.dk/getinternalfile.php/207705/Helpline_005.d64,Commodore 64
Helpline,Helpline #006 (german),helpline006.d64,http://csdb.dk/getinternalfile.php/207706/Helpline_006.d64,Commodore 64
Helpline,Helpline #007 (german),helpline007.d64,http://csdb.dk/getinternalfile.php/207715/Helpline_007.d64,Commodore 64
Helpline,Helpline #008 (german),helpline008.d64,http://csdb.dk/getinternalfile.php/207716/Helpline_008.d64,Commodore 64
Helpline,Helpline #009 (german),helpline009.d64,http://csdb.dk/getinternalfile.php/207717/Helpline_009.d64,Commodore 64
Helpline,Helpline #010 (german),helpline010.d64,http://csdb.dk/getinternalfile.php/207718/Helpline_010.d64,Commodore 64
Helpline,Helpline #011 (german),helpline011.d64,http://csdb.dk/getinternalfile.php/207719/Helpline_011.d64,Commodore 64
Helpline,Helpline #012 (german),helpline012.d64,http://csdb.dk/getinternalfile.php/207720/Helpline_012.d64,Commodore 64
Helpline,Helpline #013 (german),helpline013.d64,http://csdb.dk/getinternalfile.php/207721/Helpline_013.d64,Commodore 64
Helpline,Helpline #014 (german),helpline014.d64,http://csdb.dk/getinternalfile.php/207722/Helpline_014.d64,Commodore 64
Helpline,Helpline #015 (german),helpline015.d64,http://csdb.dk/getinternalfile.php/207723/Helpline_015.d64,Commodore 64
Helpline,Helpline #016 (german),helpline016.d64,http://csdb.dk/getinternalfile.php/207724/Helpline_016.d64,Commodore 64
Helpline,Helpline #017 (german),helpline017.d64,http://csdb.dk/getinternalfile.php/207725/Helpline_017.d64,Commodore 64
Helpline,Helpline #018 (german),helpline018.d64,http://csdb.dk/getinternalfile.php/207726/Helpline_018.d64,Commodore 64
Helpline,Helpline #019 (german),helpline019.d64,http://csdb.dk/getinternalfile.php/207727/Helpline_019.d64,Commodore 64
Helpline,Helpline #020 (german),helpline020.d64,http://csdb.dk/getinternalfile.php/207728/Helpline_020.d64,Commodore 64
Helpline,Helpline #021 (german),helpline021.d64,http://csdb.dk/getinternalfile.php/207729/Helpline_021.d64,Commodore 64
Helpline,Helpline #022 (german),helpline022.d64,http://csdb.dk/getinternalfile.php/207730/Helpline_022.d64,Commodore 64
Helpline,Helpline #023 (german),helpline023.d64,http://csdb.dk/getinternalfile.php/207731/Helpline_023.d64,Commodore 64
Helpline,Helpline #024 (german),helpline024.d64,http://csdb.dk/getinternalfile.php/207732/Helpline_024.d64,Commodore 64
Helpline,Helpline #025 (german),helpline025.d64,http://csdb.dk/getinternalfile.php/207733/Helpline_025.d64,Commodore 64
Helpline,Helpline #026 (german),helpline026.d64,http://csdb.dk/getinternalfile.php/207734/Helpline_026.d64,Commodore 64
Helpline,Helpline #027 (german),helpline027.d64,http://csdb.dk/getinternalfile.php/207735/Helpline_027.d64,Commodore 64
Helpline,Helpline #028 (german),helpline028.d64,http://csdb.dk/getinternalfile.php/207737/Helpline_028.d64,Commodore 64
Helpline,Helpline #029 (german),helpline029.d64,http://csdb.dk/getinternalfile.php/207736/Helpline_029.d64,Commodore 64
Helpline,Helpline #030 (german),helpline030.d64,http://csdb.dk/getinternalfile.php/207739/Helpline_030.d64,Commodore 64
Helpline,Helpline #031 (german),helpline031.d64,http://csdb.dk/getinternalfile.php/207740/Helpline_031.d64,Commodore 64
Helpline,Helpline #032 (german),helpline032.d64,http://csdb.dk/getinternalfile.php/207741/Helpline_032.d64,Commodore 64
Helpline,Helpline #033 (german),helpline033.d64,http://csdb.dk/getinternalfile.php/207742/Helpline_033.d64,Commodore 64
Helpline,Helpline #034 (german),helpline034.d64,http://csdb.dk/getinternalfile.php/207743/Helpline_034.d64,Commodore 64
Helpline,Helpline #035 (german),helpline035.d64,http://csdb.dk/getinternalfile.php/207744/Helpline_035.d64,Commodore 64
Helpline,Helpline #036 (german),helpline036.d64,http://csdb.dk/getinternalfile.php/207745/Helpline_036.d64,Commodore 64
Helpline,Helpline #037 (german),helpline037terragonsoftware.d64,http://csdb.dk/getinternalfile.php/207947/Helpline_037-Terragon_Software.d64,Commodore 64
Helpline,Helpline #038 (german),38.d64,http://csdb.dk/getinternalfile.php/207948/38.d64,Commodore 64
Helpline,Helpline #039 (german),39.d64,http://csdb.dk/getinternalfile.php/207949/39.d64,Commodore 64
Helpline,Helpline #040 (german),40.d64,http://csdb.dk/getinternalfile.php/207950/40.d64,Commodore 64
Helpline,Helpline #041 (german),41.d64,http://csdb.dk/getinternalfile.php/207951/41.d64,Commodore 64
Helpline,Helpline #042 (german),42.d64,http://csdb.dk/getinternalfile.php/207952/42.d64,Commodore 64
Helpline,Helpline #043 (german),43.d64,http://csdb.dk/getinternalfile.php/207953/43.d64,Commodore 64
Helpline,Helpline #044 (german),44.d64,http://csdb.dk/getinternalfile.php/207954/44.d64,Commodore 64
Helpline,Helpline #045 (german),45.d64,http://csdb.dk/getinternalfile.php/207955/45.d64,Commodore 64
Helpline,Helpline #046 (german),46.d64,http://csdb.dk/getinternalfile.php/207956/46.d64,Commodore 64
Helpline,Helpline #047 (german),47.d64,http://csdb.dk/getinternalfile.php/207957/47.d64,Commodore 64
Helpline,Helpline #048 (german),48.d64,http://csdb.dk/getinternalfile.php/207958/48.d64,Commodore 64
Helpline,Helpline #049 (german),49.d64,http://csdb.dk/getinternalfile.php/207959/49.d64,Commodore 64
"Input, Input 64",Input 64 #01/88,input64issue11988tms.d64,http://csdb.dk/getinternalfile.php/166887/Input-64-Issue-1-1988-TMS.d64,Commodore 64
Killer-Drive 64,Killer-Drive #7,killerdrive07d64.zip,http://csdb.dk/getinternalfile.php/86448/killerdrive07d64.zip,Commodore 64
Killer-Drive 64,Killer-Drive 64 #10 (german),killerdrive10.d64,http://csdb.dk/getinternalfile.php/212811/Killerdrive10.D64,Commodore 64
Killer-Drive 64,Killer-Drive 64 #2 (german),killerdrive02.d64,http://csdb.dk/getinternalfile.php/212879/killerdrive02.d64,Commodore 64
Killer-Drive 64,Killer-Drive 64 #5 (german),killerdrive5.d64,http://csdb.dk/getinternalfile.php/212810/killerdrive5.d64,Commodore 64
Killer-Drive 64,Killer-Drive 64 #7 (german),"killerdrive07d64.zip, killerdrive07.zip","http://csdb.dk/getinternalfile.php/24918/killerdrive07.zip, http://csdb.dk/getinternalfile.php/86448/killerdrive07d64.zip",Commodore 64
Killer-Drive 64,Killer-Drive 64 #8 (german),killerdrive8.zip,http://csdb.dk/getinternalfile.php/212812/Killerdrive8.zip,Commodore 64
Killer-Drive 64,Killer-Drive 64 #9 (german),killerdrive9.zip,http://csdb.dk/getinternalfile.php/86449/killerdrive9.zip,Commodore 64
Magic Code,Magic Code #01 (german),magiccode01apollodesigns.d64,http://csdb.dk/getinternalfile.php/218605/MagicCode01-ApolloDesigns.D64,Commodore 64
"Mini Mag, Mini-Mag",Mini Mag #09 (german),minimag09.zip,http://csdb.dk/getinternalfile.php/131082/minimag09.zip,Commodore 64
"Mini Mag, Mini-Mag",Mini-Mag #01 (german),minimag01.zip,http://csdb.dk/getinternalfile.php/104976/mini-mag_01.zip,Commodore 64
"Mini Mag, Mini-Mag",Mini-Mag #02 (german),minimag02.zip,http://csdb.dk/getinternalfile.php/106671/minimag02.zip,Commodore 64
"Mini Mag, Mini-Mag",Mini-Mag #03 (german),minimagausgabe3.rar,http://csdb.dk/getinternalfile.php/108386/Mini Mag Ausgabe 3.rar,Commodore 64
"Mini Mag, Mini-Mag",Mini-Mag #04 (german),minimagausgabe4.rar,http://csdb.dk/getinternalfile.php/111625/Mini Mag Ausgabe 4.rar,Commodore 64
"Mini Mag, Mini-Mag",Mini-Mag #05 (german),minimag05.rar,http://csdb.dk/getinternalfile.php/115771/Mini Mag 05.rar,Commodore 64
"Mini Mag, Mini-Mag",Mini-Mag #06 (german),minimag06.rar,http://csdb.dk/getinternalfile.php/119102/MiniMag#06.rar,Commodore 64
"Mini Mag, Mini-Mag",Mini-Mag #07 (german),minimag07.rar,http://csdb.dk/getinternalfile.php/127902/Mini Mag #07.rar,Commodore 64
"Mini Mag, Mini-Mag",Mini-Mag #08 (german),minimag08.rar,http://csdb.dk/getinternalfile.php/127901/Mini Mag #08.rar,Commodore 64
"Mini Mag, Mini-Mag",Mini-Mag #10 (german),ausgabe10.zip,http://csdb.dk/getinternalfile.php/133922/Ausgabe 10.zip,Commodore 64
"Tiger-Disk, Tiger Disk",One Year Tiger-Disk,tigerdisk1year.zip,http://csdb.dk/getinternalfile.php/76243/tigerdisk_1year.zip,Commodore 64
Poke Tip und Trick's Diskette,Poke Tip und Trick's Diskette (german),poketipsundtricksmisterxc64stuff.zip,http://csdb.dk/getinternalfile.php/203872/poketipsundtricks-MisterX-C64stuff.zip,Commodore 64
Power Disk 64,Power Disk 64 1-97,powerdisk64197.zip,http://csdb.dk/getinternalfile.php/31766/power_disk_64_1-97.zip,Commodore 64
Power Disk 64,Power Disk 64 2-97,powerdisk64297.zip,http://csdb.dk/getinternalfile.php/31767/power_disk_64_2-97.zip,Commodore 64
Power Disk 64,Power Disk 64 2-98,powerdisk64298.zip,http://csdb.dk/getinternalfile.php/31768/power_disk_64_2-98.zip,Commodore 64
Publication,Publication #1,pbc01.zip,http://csdb.dk/getinternalfile.php/140391/pbc01.zip,Commodore 64
Publication,Publication #10,pbc10.zip,http://csdb.dk/getinternalfile.php/140399/pbc10.zip,Commodore 64
Publication,Publication #11,pbc11.zip,http://csdb.dk/getinternalfile.php/140400/pbc11.zip,Commodore 64
Publication,Publication #12,pbc12.zip,http://csdb.dk/getinternalfile.php/140401/pbc12.zip,Commodore 64
Publication,Publication #13,pbc13.zip,http://csdb.dk/getinternalfile.php/140378/pbc13.zip,Commodore 64
Publication,Publication #14,pbc14.zip,http://csdb.dk/getinternalfile.php/140379/pbc14.zip,Commodore 64
Publication,Publication #15,pbc15.zip,http://csdb.dk/getinternalfile.php/140380/pbc15.zip,Commodore 64
Publication,Publication #16,pbc16.zip,http://csdb.dk/getinternalfile.php/140381/pbc16.zip,Commodore 64
Publication,Publication #17,pbc17.zip,http://csdb.dk/getinternalfile.php/140382/pbc17.zip,Commodore 64
Publication,Publication #18,pbc18.zip,http://csdb.dk/getinternalfile.php/140383/pbc18.zip,Commodore 64
Publication,Publication #19,pbc19.zip,http://csdb.dk/getinternalfile.php/140384/pbc19.zip,Commodore 64
Publication,Publication #2,pbc02.zip,http://csdb.dk/getinternalfile.php/140392/pbc02.zip,Commodore 64
Publication,Publication #20,pbc20.zip,http://csdb.dk/getinternalfile.php/140385/pbc20.zip,Commodore 64
Publication,Publication #21,pbc21.zip,http://csdb.dk/getinternalfile.php/140386/pbc21.zip,Commodore 64
Publication,Publication #22,pbc22.zip,http://csdb.dk/getinternalfile.php/140387/pbc22.zip,Commodore 64
Publication,Publication #23,pbc23.zip,http://csdb.dk/getinternalfile.php/140388/pbc23.zip,Commodore 64
Publication,Publication #24,pbc24.zip,http://csdb.dk/getinternalfile.php/140389/pbc24.zip,Commodore 64
Publication,Publication #25,pbc25.zip,http://csdb.dk/getinternalfile.php/140390/pbc25.zip,Commodore 64
Publication,Publication #26,publication26.d64,http://csdb.dk/getinternalfile.php/85409/publication26.d64,Commodore 64
Publication,Publication #27,pbc27.zip,http://csdb.dk/getinternalfile.php/140335/pbc27.zip,Commodore 64
Publication,Publication #28,publication28.zip,http://csdb.dk/getinternalfile.php/64606/Publication_28.zip,Commodore 64
Publication,Publication #29,publication29.zip,http://csdb.dk/getinternalfile.php/64607/Publication_29.zip,Commodore 64
Publication,Publication #3,pbc03.zip,http://csdb.dk/getinternalfile.php/140393/pbc03.zip,Commodore 64
Publication,Publication #30,publication30.zip,http://csdb.dk/getinternalfile.php/64608/Publication_30.zip,Commodore 64
Publication,Publication #31,pbc31.zip,http://csdb.dk/getinternalfile.php/140336/pbc31.zip,Commodore 64
Publication,Publication #32,pbc32.zip,http://csdb.dk/getinternalfile.php/140337/pbc32.zip,Commodore 64
Publication,Publication #33,pbc33.zip,http://csdb.dk/getinternalfile.php/140338/pbc33.zip,Commodore 64
Publication,Publication #34,pbc34.zip,http://csdb.dk/getinternalfile.php/140339/pbc34.zip,Commodore 64
Publication,Publication #35,pbc35.zip,http://csdb.dk/getinternalfile.php/140340/pbc35.zip,Commodore 64
Publication,Publication #36,pbc36.zip,http://csdb.dk/getinternalfile.php/140341/pbc36.zip,Commodore 64
Publication,Publication #37,pbc37.zip,http://csdb.dk/getinternalfile.php/140342/pbc37.zip,Commodore 64
Publication,Publication #38,pbc38.zip,http://csdb.dk/getinternalfile.php/140343/pbc38.zip,Commodore 64
Publication,Publication #39,pbc39.zip,http://csdb.dk/getinternalfile.php/140344/pbc39.zip,Commodore 64
Publication,Publication #4,pbc04.zip,http://csdb.dk/getinternalfile.php/140394/pbc04.zip,Commodore 64
Publication,Publication #40,pbc40.zip,http://csdb.dk/getinternalfile.php/140289/pbc40.zip,Commodore 64
Publication,Publication #41,pbc41.zip,http://csdb.dk/getinternalfile.php/140290/pbc41.zip,Commodore 64
Publication,Publication #42,pbc42.zip,http://csdb.dk/getinternalfile.php/140291/pbc42.zip,Commodore 64
Publication,Publication #43,pbc43.zip,http://csdb.dk/getinternalfile.php/140292/pbc43.zip,Commodore 64
Publication,Publication #44,pbc44.zip,http://csdb.dk/getinternalfile.php/140293/pbc44.zip,Commodore 64
Publication,Publication #45,pbc45.zip,http://csdb.dk/getinternalfile.php/140294/pbc45.zip,Commodore 64
Publication,Publication #46,pbc46[civitas].zip,http://csdb.dk/getinternalfile.php/64609/pbc46 [civitas].zip,Commodore 64
Publication,Publication #47,pbc47.zip,http://csdb.dk/getinternalfile.php/140295/pbc47.zip,Commodore 64
Publication,Publication #48,pbc48.zip,http://csdb.dk/getinternalfile.php/140296/pbc48.zip,Commodore 64
Publication,publication #48,download.php?id=173716,,Commodore 64
Publication,publication #49,publication49.zip,http://csdb.dk/getinternalfile.php/64610/Publication_49.zip,Commodore 64
Publication,Publication #49,publication49.zip,http://csdb.dk/getinternalfile.php/64610/Publication_49.zip,Commodore 64
Publication,Publication #5,pbc05.zip,http://csdb.dk/getinternalfile.php/140395/pbc05.zip,Commodore 64
Publication,Publication #50,pbc50[civitas].zip,http://csdb.dk/getinternalfile.php/61978/pbc50 [civitas].zip,Commodore 64
Publication,Publication #51,pbc51.zip,http://csdb.dk/getinternalfile.php/140297/pbc51.zip,Commodore 64
Publication,Publication #52,pbc52[civitas].zip,http://csdb.dk/getinternalfile.php/64611/pbc52 [civitas].zip,Commodore 64
Publication,Publication #53,pbc53.zip,http://csdb.dk/getinternalfile.php/140298/pbc53.zip,Commodore 64
Publication,Publication #54,pbc54[civitas].zip,http://csdb.dk/getinternalfile.php/4877/pbc54 [civitas].zip,Commodore 64
Publication,Publication #55,pbc55[civitas].zip,http://csdb.dk/getinternalfile.php/5959/pbc55 [civitas].zip,Commodore 64
Publication,Publication #56,pbc56[civitas].zip,http://csdb.dk/getinternalfile.php/7998/pbc56 [civitas].zip,Commodore 64
Publication,Publication #57,pbc57[civitas].zip,http://csdb.dk/getinternalfile.php/14273/pbc57 [civitas].zip,Commodore 64
Publication,Publication #6,pbc06.zip,http://csdb.dk/getinternalfile.php/140396/pbc06.zip,Commodore 64
Publication,Publication #7,pbc07.zip,http://csdb.dk/getinternalfile.php/140397/pbc07.zip,Commodore 64
Publication,Publication #8,pbc08.zip,http://csdb.dk/getinternalfile.php/140398/pbc08.zip,Commodore 64
Publication,Publication #9,"publication9.zip, publication09.zip","http://csdb.dk/getinternalfile.php/114113/Publication_09.zip, http://csdb.dk/getinternalfile.php/114115/publication9.zip",Commodore 64
Publicnews,Publicnews 03/89 (german),publicnews0389security.d64,http://csdb.dk/getinternalfile.php/172184/Publicnews03-89-Security.d64,Commodore 64
Publicnews,Publicnews 04/89 (german),publicnews0489security.d64,http://csdb.dk/getinternalfile.php/172183/Publicnews04-89-Security.d64,Commodore 64
Publicnews,Publicnews 06/89 (german),"pn.d64, publicnews061989.zip","http://csdb.dk/getinternalfile.php/114299/publicnews-061989.zip, http://csdb.dk/getinternalfile.php/114297/pn.d64",Commodore 64
Publicnews,Publicnews 07/89 (german),publicnews0789security.d64,http://csdb.dk/getinternalfile.php/172185/Publicnews07-89-Security.d64,Commodore 64
Publicnews,Publicnews 08/89 (german),publicnews0889security.d64,http://csdb.dk/getinternalfile.php/172186/Publicnews08-89-Security.d64,Commodore 64
Publicnews,Publicnews 09/89 (german),publicnews0989security.d64,http://csdb.dk/getinternalfile.php/172182/Publicnews09-89-Security.d64,Commodore 64
Publicnews,Publicnews 10/89 (german),publicnews1089.d64,http://csdb.dk/getinternalfile.php/172169/PUBLICNEWS_1089.d64,Commodore 64
Publicnews,Publicnews 11/89 (german),publicnews1189security.d64,http://csdb.dk/getinternalfile.php/172187/Publicnews11-89-Security.d64,Commodore 64
Pulp,Pulp #1,pulp1.zip,https://sceneworld.org/assets/downloads/misc/pulp1.zip,Commodore 64
Pulp,Pulp #2,pulp2.zip,https://sceneworld.org/assets/downloads/misc/pulp2.zip,Commodore 64
Pulp,Pulp #3,pulp3.zip,https://sceneworld.org/assets/downloads/misc/pulp3.zip,Commodore 64
Role Playing Games,Role Playing Games #01 (german),issue1ofroleplayinggames[ccg].d64,http://csdb.dk/getinternalfile.php/166700/Issue #1 of Role Playing Games [ccg].d64,Commodore 64
Role Playing Games,Role Playing Games #02 (german),issue2ofroleplayinggames[ccg].d64,http://csdb.dk/getinternalfile.php/167373/Issue #2 of Role Playing Games [ccg].d64,Commodore 64
Scene World,scene world #1,swo01.zip,http://csdb.dk/getinternalfile.php/1202/swo_01.zip,Commodore 64
Scene World,Scene World #1,"swo01.d64, swo01.zip",http://www.cbmhardware.de/dlmanager/files/sceneworld/swo_01.zip,Commodore 64
Scene World,Scene World #10,"swo10all.zip, swo10d81.zip, swo10d64.zip",http://csdb.dk/getinternalfile.php/1295/swo10all.zip,Commodore 64
Scene World,Scene World #11,"swo11all.zip, swo11d81.zip, swo11d64.zip",,Commodore 64
Scene World,Scene World #12,"swo12d64.zip, swo12all.zip, swo12d81.zip",http://csdb.dk/getinternalfile.php/2980/swo12all.zip,Commodore 64
Scene World,Scene World #13,"swo13d64.zip, swo13d81.zip, swo13all.zip",http://csdb.dk/getinternalfile.php/3599/SWO13all.zip,Commodore 64
Scene World,Scene World #14,"swo14d64.zip, swo14d81.zip, swo14all.zip",http://csdb.dk/getinternalfile.php/5929/swo14all.zip,Commodore 64
Scene World,Scene World #15,"swo15d64.zip, issue15all.zip, swo15d81.zip",http://csdb.dk/getinternalfile.php/8111/issue15all.zip,Commodore 64
Scene World,Scene World #16,"issue16all.zip, swo16.zip, swo1681.zip","http://csdb.dk/getinternalfile.php/89333/swo 16.zip, http://csdb.dk/getinternalfile.php/89334/swo16-81.zip, http://csdb.dk/getinternalfile.php/89456/issue16all.zip",Commodore 64
Scene World,Scene World #17,swo17.all.zip,http://csdb.dk/getinternalfile.php/99330/swo#17-.all.zip,Commodore 64
Scene World,Scene World #18,swo18.d64,http://csdb.dk/getinternalfile.php/106182/swo_18.d64,Commodore 64
Scene World,Scene World #19,"swo19.d64, swo19.d81.zip","http://csdb.dk/getinternalfile.php/107984/SWO#19.d64, http://csdb.dk/getinternalfile.php/109078/SWO#19.d81.zip",Commodore 64
Scene World,scene world #2,swo02.zip,http://csdb.dk/getinternalfile.php/1203/swo_02.zip,Commodore 64
Scene World,Scene World #2,swo02.zip,http://www.cbmhardware.de/dlmanager/files/sceneworld/swo_02.zip,Commodore 64
Scene World,Scene World #20,"swo20d64.zip, swo20.d81","http://csdb.dk/getinternalfile.php/112137/SWO#20_d64.zip, http://csdb.dk/getinternalfile.php/112138/SWO#20.d81",Commodore 64
Scene World,Scene World #21,"swo21.d64, swo211581.d81","http://csdb.dk/getinternalfile.php/119702/SWO#21.d64, http://csdb.dk/getinternalfile.php/119703/SWO#21-1581.d81",Commodore 64
Scene World,Scene World #22,swo22.zip,http://sceneworld.org/assets/downloads/issues/swo-22.zip,Commodore 64
Scene World,Scene World #23,swo23.zip,http://sceneworld.org/assets/downloads/issues/swo-23.zip,Commodore 64
Scene World,Scene World #24,swo24.zip,http://csdb.dk/getinternalfile.php/136242/swo-24.zip,Commodore 64
Scene World,Scene World #25,"d64release.zip, d81.zip, ide64compatiblestartupforside25.1.zip","http://csdb.dk/getinternalfile.php/141610/d64 release.zip, http://csdb.dk/getinternalfile.php/141611/d81.zip, http://csdb.dk/getinternalfile.php/141612/IDE64_compatible_startup_for_side_25.1.zip",Commodore 64
Scene World,Scene World #26,swo26.zip,http://csdb.dk/getinternalfile.php/149057/swo-26.zip,Commodore 64
Scene World,Scene World #27,swo27.zip,http://csdb.dk/getinternalfile.php/157689/swo-27.zip,Commodore 64
Scene World,Scene World #28,swo28.zip,http://csdb.dk/getinternalfile.php/168014/swo-28.zip,Commodore 64
Scene World,Scene World #28 Amiga,swo28amiga.lha,https://sceneworld.org/assets/downloads/issues/amiga/SWO_28_Amiga.lha,"Amiga AGA, Amiga OCS/ECS"
Scene World,Scene World #29,swo29.zip,http://csdb.dk/getinternalfile.php/187476/SWO#29.zip,Commodore 64
Scene World,Scene World #29 Amiga,swo29amiga.lha,https://sceneworld.org/assets/downloads/issues/amiga/SWO_29_Amiga.lha,"Amiga AGA, Amiga OCS/ECS"
Scene World,scene world #3,swo03.zip,http://csdb.dk/getinternalfile.php/1204/swo_03.zip,Commodore 64
Scene World,Scene World #3,swo03.zip,http://www.cbmhardware.de/dlmanager/files/sceneworld/swo_03.zip,Commodore 64
Scene World,Scene World #30,"swo30all.zip, swo30.zip","http://csdb.dk/getinternalfile.php/205811/SWO#30All.zip, https://sceneworld.org/assets/downloads/issues/swo-30.zip",Commodore 64
Scene World,Scene World #30 Amiga,swo30amiga.lzh,https://sceneworld.org/assets/downloads/issues/amiga/SWO_30_Amiga.lzh,"Amiga AGA, Amiga OCS/ECS"
Scene World,Scene World #31,swo31.zip,https://csdb.dk/getinternalfile.php/228488/swo-31.zip,Commodore 64
Scene World,Scene World #32,swo32.zip,https://csdb.dk/getinternalfile.php/238437/swo-32.zip,Commodore 64
Scene World,Scene World #4,"swo04.zip, swo04.d64, sceneworld04.zip",http://www.c64.sk/files/sceneworld04.zip,Commodore 64
Scene World,scene world #4,sceneworld04.zip,http://www.c64.sk/files/sceneworld04.zip,Commodore 64
Scene World,Scene World #5,swo05.zip,,Commodore 64
Scene World,scene world #5,swo05.zip,http://csdb.dk/getinternalfile.php/1206/swo_05.zip,Commodore 64
Scene World,Scene World #6,swo06.zip,,Commodore 64
Scene World,scene world #6,swo06.zip,http://csdb.dk/getinternalfile.php/1207/swo_06.zip,Commodore 64
Scene World,Scene World #7,swo07.zip,,Commodore 64
Scene World,Scene World #8,swo08.zip,,Commodore 64
Scene World,Scene World #9,swo09.zip,,Commodore 64
Scene World,Scene World 1,swo01.zip,https://files.scene.org/get/mags/scene_world/swo_01.zip,Commodore 64
Scene World,Scene World 10,swo10.zip,https://files.scene.org/get/mags/scene_world/swo-10.zip,Commodore 64
